2026-07-26 14:48:40,877 | INFO | 	                                   (65, 7.068987425483463e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (66, 7.696527741993498e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (67, 5.902210615803101e-10),
2026-07-26 14:48:40,877 | INFO | 	                                   (68, 7.646569901274187e-08),
2026-07-26 14:48:40,877 | INFO | 	                                   (69, 7.277291380996978e-10),
2026-07-26 14:48:40,878 | INFO | 	                                   (70, 2.091345190414208e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (71, 5.2264747789660104e-09),
2026-07-26 14:48:40,878 | INFO | 	                                   (72, 3.1066631240183085e-09),
2026-07-26 14:48:40,878 | INFO | 	                                   (73, 4.912454253941808e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (74, 4.431011186409322e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (75, 7.124396410694915e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (76, 8.226041823388428e-09),
2026-07-26 14:48:40,878 | INFO | 	                                   (77, 4.5299571806943865e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (78, 2.263409029760966e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (79, 6.254580096585732e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (80, 4.093345907149804e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (81, 3.513146670312765e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (82, 5.19361655563e-09),
2026-07-26 14:48:40,878 | INFO | 	                                   (83, 5.01362899460591e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (84, 5.7182634962673994e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (85, 4.246220889576651e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (86, 5.406468756989285e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (87, 8.989911098906897e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (88, 1.1567779782755614e-09),
2026-07-26 14:48:40,878 | INFO | 	                                   (89, 4.979782809756903e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (90, 5.129924728489339e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (91, 7.243186377056313e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (92, 1.5929542012337372e-07),
2026-07-26 14:48:40,878 | INFO | 	                                   (93, 5.632178699459898e-09),
2026-07-26 14:48:40,878 | INFO | 	                                   (94, 3.5830853773078674e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (95, 2.505175733152335e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (96, 7.914358864746768e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (97, 1.1136024877362036e-07),
2026-07-26 14:48:40,878 | INFO | 	                                   (98, 8.538774234744673e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (99, 6.598084615632955e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (100, 1.282172275012432e-07),
2026-07-26 14:48:40,878 | INFO | 	                                   (101, 5.6141037420674455e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (102, 2.6334438973823364e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (103, 3.1181323266974815e-09),
2026-07-26 14:48:40,878 | INFO | 	                                   (104, 3.7104776025046025e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (105, 9.48017439404404e-09),
2026-07-26 14:48:40,878 | INFO | 	                                   (106, 3.807118081428623e-09),
2026-07-26 14:48:40,878 | INFO | 	                                   (107, 2.2236131549040033e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (108, 3.014663607672063e-08),
2026-07-26 14:48:40,878 | INFO | 	                                   (109, 1.1444479960955845e-07),
2026-07-26 14:48:40,878 | INFO | 	                                   (110, 1.0209113201625948e-09),
2026-07-26 14:48:40,879 | INFO | 	                                   (111, 3.1063005374234254e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (112, 2.786341391765883e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (113, 4.9935066638643636e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (114, 3.1812816309703716e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (115, 5.7036635905190655e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (116, 1.009425941864116e-07),
2026-07-26 14:48:40,879 | INFO | 	                                   (117, 1.1984637291146423e-07),
2026-07-26 14:48:40,879 | INFO | 	                                   (118, 6.8055697984777685e-09),
2026-07-26 14:48:40,879 | INFO | 	                                   (119, 1.0110237524853843e-07),
2026-07-26 14:48:40,879 | INFO | 	                                   (120, 3.255754685238247e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (121, 4.3636340504893394e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (122, 8.364261686076261e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (123, 2.2430704077715868e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (124, 7.127114808368741e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (125, 8.86416807013014e-09),
2026-07-26 14:48:40,879 | INFO | 	                                   (126, 2.9921200832580154e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (127, 6.538272952981996e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (128, 4.5508865612053376e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (129, 5.608776638201835e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (130, 6.107840880607984e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (131, 5.615594047080107e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (132, 3.02208034762695e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (133, 4.6890868047549145e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (134, 1.7654692726351653e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (135, 7.753323160936657e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (136, 2.054501849004965e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (137, 2.0336609945527222e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (138, 3.285186224055016e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (139, 9.740621852171727e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (140, 4.667332453325443e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (141, 8.146091830865339e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (142, 1.4032558958154453e-07),
2026-07-26 14:48:40,879 | INFO | 	                                   (143, 1.0117397157804566e-07),
2026-07-26 14:48:40,879 | INFO | 	                                   (144, 1.1774789779667181e-07),
2026-07-26 14:48:40,879 | INFO | 	                                   (145, 4.116287358460122e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (146, 1.611858628442897e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (147, 6.723430590232773e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (148, 1.769711256037036e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (149, 4.751679707922582e-08),
2026-07-26 14:48:40,879 | INFO | 	                                   (150, 1.016211106585756e-07),
2026-07-26 14:48:40,879 | INFO | 	                                   (151, 1.1753960228178055e-07),
2026-07-26 14:48:40,880 | INFO | 	                                   (152, 1.9396465578631613e-09),
2026-07-26 14:48:40,880 | INFO | 	                                   (153, 1.4258611725200859e-07),
2026-07-26 14:48:40,880 | INFO | 	                                   (154, 5.404289297049996e-08),
2026-07-26 14:48:40,880 | INFO | 	                                   (155, 1.0293797091705597e-07),
2026-07-26 14:48:40,880 | INFO | 	                                   (156, 3.413109332735608e-08),
2026-07-26 14:48:40,880 | INFO | 	                                   (157, 2.023833206525988e-07),
2026-07-26 14:48:40,880 | INFO | 	                                   (158, 7.12808555832893e-08),
2026-07-26 14:48:40,880 | INFO | 	                                   (159, 4.3886091556493446e-08),
2026-07-26 14:48:40,880 | INFO | 	                                   (160, 3.125597504585254e-08),
2026-07-26 14:48:40,880 | INFO | 	                                   (161, 5.072997335220178e-08),
2026-07-26 14:48:40,880 | INFO | 	                                   (162, 2.4657565900176776e-08),
2026-07-26 14:48:40,880 | INFO | 	                                   (163, 1.482722338048315e-07),
2026-07-26 14:48:40,880 | INFO | 	                                   (164, 2.535758397806193e-07),
2026-07-26 14:48:40,880 | INFO | 	                                   (165, 1.1845848742026422e-07),
2026-07-26 14:48:40,880 | INFO | 	                                   (166, 7.915114129923256e-08),
2026-07-26 14:48:40,880 | INFO | 	                                   (167, 3.8804184788372826e-08),
2026-07-26 14:48:40,880 | INFO | 	                                   (168, 4.4146997277232144e-08),
2026-07-26 14:48:40,880 | INFO | 	                                   (169, 1.2051556537389474e-07),
2026-07-26 14:48:40,880 | INFO | 	                                   (170, 4.0576067694149784e-08),
2026-07-26 14:48:40,880 | INFO | 	                                   (171, 4.547972718376735e-08),
2026-07-26 14:48:40,880 | INFO | 	                                   (172, 6.464673034052459e-08),
2026-07-26 14:48:40,880 | INFO | 	                                   (173, 6.18903898394378e-08),
2026-07-26 14:48:40,880 | INFO | 	                                   (174, 7.486829925131367e-08),
2026-07-26 14:48:40,880 | INFO | 	                                   (175, 1.3274490582518302e-08),
2026-07-26 14:48:40,880 | INFO | 	                                   (176, 5.962279873013737e-08),
2026-07-26 14:48:40,880 | INFO | 	                                   (177, 7.659668814945137e-08),
2026-07-26 14:48:40,880 | INFO | 	                                   (178, 1.0932221760323501e-07),
2026-07-26 14:48:40,880 | INFO | 	                                   (179, 2.565139270557264e-08),
2026-07-26 14:48:40,880 | INFO | 	                                   (180, 1.2686062213688769e-08),
2026-07-26 14:48:40,880 | INFO | 	                                   (181, 1.5312629854750588e-09),
