2026-07-27 16:58:40,318 | INFO | 	                           (89, 1.2479262445952432e-05),
2026-07-27 16:58:40,319 | INFO | 	                           (90, 1.243167991777372e-05),
2026-07-27 16:58:40,319 | INFO | 	                           (91, 1.1915635522363744e-05),
2026-07-27 16:58:40,319 | INFO | 	                           (92, 1.157296619312964e-05),
2026-07-27 16:58:40,319 | INFO | 	                           (93, 1.1382188104747114e-05),
2026-07-27 16:58:40,319 | INFO | 	                           (94, 1.1075261570603346e-05),
2026-07-27 16:58:40,319 | INFO | 	                           (95, 1.0751900730066043e-05),
2026-07-27 16:58:40,319 | INFO | 	                           (96, 1.0491044552285445e-05),
2026-07-27 16:58:40,319 | INFO | 	                           (97, 1.0937617202644301e-05),
2026-07-27 16:58:40,319 | INFO | 	                           (98, 1.0364308225330188e-05),
2026-07-27 16:58:40,319 | INFO | 	                           (99, 9.873005356753061e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (100, 1.0569133681681552e-05),
2026-07-27 16:58:40,319 | INFO | 	                           (101, 1.0268300736110403e-05),
2026-07-27 16:58:40,319 | INFO | 	                           (102, 9.169994718039032e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (103, 9.007301279329027e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (104, 9.271347661399254e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (105, 1.1194348560589207e-05),
2026-07-27 16:58:40,319 | INFO | 	                           (106, 9.194056024636187e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (107, 8.413706956167388e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (108, 8.278176594300746e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (109, 8.028267686599478e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (110, 7.92274500130974e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (111, 7.777095048011606e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (112, 8.996238508013344e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (113, 8.644623504755478e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (114, 7.454008286811309e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (115, 7.2636165206918514e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (116, 7.105651409344826e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (117, 6.96239214030836e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (118, 6.752660659425924e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (119, 6.683428883014208e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (120, 6.538304995662436e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (121, 6.423043326908573e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (122, 6.3062092361398925e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (123, 7.613672175010855e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (124, 6.1146264454081665e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (125, 6.0267966315308286e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (126, 6.134146560543563e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (127, 6.001967487734294e-06),
2026-07-27 16:58:40,319 | INFO | 	                           (128, 5.684756722368345e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (129, 5.627869963487076e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (130, 5.754869730029144e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (131, 1.2692958223420314e-05),
2026-07-27 16:58:40,320 | INFO | 	                           (132, 5.417793897954937e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (133, 5.277830339045497e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (134, 5.189930850257873e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (135, 5.204197655217513e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (136, 5.0910953553029435e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (137, 5.0470045253936394e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (138, 4.922189436595836e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (139, 5.278485059001525e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (140, 4.781453619429055e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (141, 1.4678765014664031e-05),
2026-07-27 16:58:40,320 | INFO | 	                           (142, 9.237747276008567e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (143, 4.590031310935938e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (144, 4.95125721313161e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (145, 4.4419885380730936e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (146, 4.383307039934614e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (147, 4.297189664348444e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (148, 4.240004613997872e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (149, 4.459588554861505e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (150, 4.154274510703715e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (151, 4.059274133816349e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (152, 4.021343026161528e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (153, 3.958518702928959e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (154, 3.9152873523740085e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (155, 3.863906059686783e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (156, 3.8097501731060302e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (157, 3.787954413303485e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (158, 3.7496501479106214e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (159, 3.6390548965870018e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (160, 3.5917118634598565e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (161, 3.5243664646689155e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (162, 3.495634008843229e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (163, 3.8123495276376486e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (164, 3.4408688582066026e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (165, 3.3665429863938277e-06),
2026-07-27 16:58:40,320 | INFO | 	                           (166, 4.393101766564378e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (167, 3.407292635798642e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (168, 3.2625484689741135e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (169, 3.215861833327782e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (170, 4.685590305952836e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (171, 3.1134374027907972e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (172, 3.072451267693843e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (173, 3.0384126879945407e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (174, 3.012439661498334e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (175, 3.31414928851359e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (176, 2.919334676709795e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (177, 2.8868964945472087e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (178, 2.8437602700659426e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (179, 2.808528262432386e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (180, 2.7852338453704383e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (181, 2.767683786220054e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (182, 2.7211982795205535e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (183, 2.7050731122746365e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (184, 7.047592826037175e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (185, 2.6184928981209943e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (186, 2.8020843989118303e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (187, 2.577656125579697e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (188, 2.9388290406662245e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (189, 2.510469143324201e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (190, 2.4988202943498905e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (191, 2.4787517387325763e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (192, 2.4336490214271754e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (193, 2.826413982837117e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (194, 2.390359376847062e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (195, 2.3461373926170203e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (196, 2.3299088602324325e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (197, 2.3081838802396783e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (198, 2.267447467607653e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (199, 2.2666503771695545e-06),
2026-07-27 16:58:40,321 | INFO | 	                           (200, 2.218100814577184e-06)],
2026-07-27 16:58:40,321 | INFO | 	 'sparse_threshold_min': [(1, 0.0008278776891983974),
2026-07-27 16:58:40,321 | INFO | 	                          (2, 0.03227530441265969),
2026-07-27 16:58:40,321 | INFO | 	                          (3, 0.015351965020782954),
2026-07-27 16:58:40,321 | INFO | 	                          (4, 0.009397123832586507),
2026-07-27 16:58:40,322 | INFO | 	                          (5, 0.005913516796767215),
2026-07-27 16:58:40,322 | INFO | 	                          (6, 0.0037811969527915545),
2026-07-27 16:58:40,322 | INFO | 	                          (7, 0.0027724046532388025),
2026-07-27 16:58:40,322 | INFO | 	                          (8, 0.002064041675148176),
2026-07-27 16:58:40,322 | INFO | 	                          (9, 0.001638288689040368),
2026-07-27 16:58:40,322 | INFO | 	                          (10, 0.0013115150675566678),
2026-07-27 16:58:40,322 | INFO | 	                          (11, 0.0010476791564306698),
2026-07-27 16:58:40,322 | INFO | 	                          (12, 0.0009011784244746801),
2026-07-27 16:58:40,322 | INFO | 	                          (13, 0.000729581771678256),
2026-07-27 16:58:40,322 | INFO | 	                          (14, 0.0006275069361995067),
2026-07-27 16:58:40,322 | INFO | 	                          (15, 0.0005363435823096951),
2026-07-27 16:58:40,322 | INFO | 	                          (16, 0.00046025900497170813),
2026-07-27 16:58:40,322 | INFO | 	                          (17, 0.000403326949946603),
2026-07-27 16:58:40,322 | INFO | 	                          (18, 0.00037281720210502467),
2026-07-27 16:58:40,322 | INFO | 	                          (19, 0.0003333859957652674),
2026-07-27 16:58:40,322 | INFO | 	                          (20, 0.00028903405618119216),
2026-07-27 16:58:40,322 | INFO | 	                          (21, 0.0002653853541639828),
2026-07-27 16:58:40,322 | INFO | 	                          (22, 0.00024249350571237116),
2026-07-27 16:58:40,322 | INFO | 	                          (23, 0.00021701594643397382),
2026-07-27 16:58:40,322 | INFO | 	                          (24, 0.00020130765944770257),
2026-07-27 16:58:40,322 | INFO | 	                          (25, 0.0001909007067977253),
2026-07-27 16:58:40,322 | INFO | 	                          (26, 0.00017352916022528309),
2026-07-27 16:58:40,322 | INFO | 	                          (27, 0.0001620515270298606),
2026-07-27 16:58:40,322 | INFO | 	                          (28, 0.0001481568053456339),
2026-07-27 16:58:40,322 | INFO | 	                          (29, 0.00013927339448593923),
