2026-07-26 23:28:48,578 | INFO | 	                    (79, 1.0712843372812086e-12),
2026-07-26 23:28:48,578 | INFO | 	                    (80, 4.804616990719546e-13),
2026-07-26 23:28:48,578 | INFO | 	                    (81, 1.159471824108138e-13),
2026-07-26 23:28:48,578 | INFO | 	                    (82, 4.779161482250209e-14),
2026-07-26 23:28:48,578 | INFO | 	                    (83, 6.37100777949734e-13),
2026-07-26 23:28:48,578 | INFO | 	                    (84, 2.405531286317486e-12),
2026-07-26 23:28:48,578 | INFO | 	                    (85, 2.442967432080695e-13),
2026-07-26 23:28:48,578 | INFO | 	                    (86, 4.223669211687181e-13),
2026-07-26 23:28:48,578 | INFO | 	                    (87, 2.791678346825144e-12),
2026-07-26 23:28:48,578 | INFO | 	                    (88, 4.2074585532646095e-16),
2026-07-26 23:28:48,578 | INFO | 	                    (89, 1.5018620028173224e-12),
2026-07-26 23:28:48,578 | INFO | 	                    (90, 5.802570338282742e-13),
2026-07-26 23:28:48,578 | INFO | 	                    (91, 4.2221595143721036e-12),
2026-07-26 23:28:48,578 | INFO | 	                    (92, 7.397566934019828e-12),
2026-07-26 23:28:48,578 | INFO | 	                    (93, 4.548970114438486e-14),
2026-07-26 23:28:48,579 | INFO | 	                    (94, 9.849354404983801e-13),
2026-07-26 23:28:48,579 | INFO | 	                    (95, 2.0695255134161455e-13),
2026-07-26 23:28:48,579 | INFO | 	                    (96, 1.3304571203423543e-12),
2026-07-26 23:28:48,579 | INFO | 	                    (97, 4.005524644606906e-12),
2026-07-26 23:28:48,579 | INFO | 	                    (98, 1.1974670387215891e-12),
2026-07-26 23:28:48,579 | INFO | 	                    (99, 2.0967203667732193e-12),
2026-07-26 23:28:48,579 | INFO | 	                    (100, 8.49556796439499e-12),
2026-07-26 23:28:48,579 | INFO | 	                    (101, 1.2091309941134054e-12),
2026-07-26 23:28:48,579 | INFO | 	                    (102, 1.1387509587634098e-13),
2026-07-26 23:28:48,579 | INFO | 	                    (103, 2.4806369523615313e-14),
2026-07-26 23:28:48,579 | INFO | 	                    (104, 9.126550968956149e-14),
2026-07-26 23:28:48,579 | INFO | 	                    (105, 7.545147571509127e-15),
2026-07-26 23:28:48,579 | INFO | 	                    (106, 2.5201423996148824e-14),
2026-07-26 23:28:48,579 | INFO | 	                    (107, 1.8977798933034196e-13),
2026-07-26 23:28:48,579 | INFO | 	                    (108, 6.01209186601448e-13),
2026-07-26 23:28:48,579 | INFO | 	                    (109, 2.3096743701628286e-12),
2026-07-26 23:28:48,579 | INFO | 	                    (110, 4.589934957108309e-16),
2026-07-26 23:28:48,579 | INFO | 	                    (111, 2.5442018283805545e-13),
2026-07-26 23:28:48,579 | INFO | 	                    (112, 1.265088023488098e-13),
2026-07-26 23:28:48,579 | INFO | 	                    (113, 2.3901870066511677e-12),
2026-07-26 23:28:48,579 | INFO | 	                    (114, 1.940142518213131e-13),
2026-07-26 23:28:48,579 | INFO | 	                    (115, 1.05646296832268e-12),
2026-07-26 23:28:48,579 | INFO | 	                    (116, 1.574670949189283e-11),
2026-07-26 23:28:48,579 | INFO | 	                    (117, 6.15790404778771e-12),
2026-07-26 23:28:48,579 | INFO | 	                    (118, 8.033459693908979e-14),
2026-07-26 23:28:48,579 | INFO | 	                    (119, 3.6294264035147128e-12),
2026-07-26 23:28:48,579 | INFO | 	                    (120, 2.1137957920483452e-13),
2026-07-26 23:28:48,579 | INFO | 	                    (121, 4.978326778593001e-13),
2026-07-26 23:28:48,579 | INFO | 	                    (122, 2.337443606725831e-12),
2026-07-26 23:28:48,579 | INFO | 	                    (123, 9.499561917257135e-14),
2026-07-26 23:28:48,580 | INFO | 	                    (124, 1.1252915916790118e-12),
2026-07-26 23:28:48,580 | INFO | 	                    (125, 1.662148337803343e-14),
2026-07-26 23:28:48,580 | INFO | 	                    (126, 5.2444085586831474e-14),
2026-07-26 23:28:48,580 | INFO | 	                    (127, 9.92349214953836e-13),
2026-07-26 23:28:48,580 | INFO | 	                    (128, 1.0832086096146387e-12),
2026-07-26 23:28:48,580 | INFO | 	                    (129, 2.1951407705445014e-12),
2026-07-26 23:28:48,580 | INFO | 	                    (130, 9.362764469972307e-13),
2026-07-26 23:28:48,580 | INFO | 	                    (131, 2.0534257887810936e-12),
2026-07-26 23:28:48,580 | INFO | 	                    (132, 3.8540332492238705e-13),
2026-07-26 23:28:48,580 | INFO | 	                    (133, 9.688276656621975e-13),
2026-07-26 23:28:48,580 | INFO | 	                    (134, 1.0417305852574582e-13),
2026-07-26 23:28:48,580 | INFO | 	                    (135, 4.955874686324302e-12),
2026-07-26 23:28:48,580 | INFO | 	                    (136, 7.241058338873507e-14),
2026-07-26 23:28:48,580 | INFO | 	                    (137, 2.651335639751451e-13),
2026-07-26 23:28:48,580 | INFO | 	                    (138, 4.2206044431961076e-13),
2026-07-26 23:28:48,580 | INFO | 	                    (139, 5.201101268420549e-12),
2026-07-26 23:28:48,580 | INFO | 	                    (140, 1.1915490295832942e-12),
2026-07-26 23:28:48,580 | INFO | 	                    (141, 8.652562173694367e-12),
2026-07-26 23:28:48,580 | INFO | 	                    (142, 1.4598895009543256e-11),
2026-07-26 23:28:48,580 | INFO | 	                    (143, 9.838127708328148e-12),
2026-07-26 23:28:48,580 | INFO | 	                    (144, 2.1454578565116567e-12),
2026-07-26 23:28:48,580 | INFO | 	                    (145, 1.6422502463822597e-12),
2026-07-26 23:28:48,580 | INFO | 	                    (146, 7.472129604510838e-14),
2026-07-26 23:28:48,580 | INFO | 	                    (147, 4.830259889981869e-12),
2026-07-26 23:28:48,580 | INFO | 	                    (148, 4.59822304744225e-14),
2026-07-26 23:28:48,580 | INFO | 	                    (149, 4.885045818379952e-13),
2026-07-26 23:28:48,580 | INFO | 	                    (150, 1.2338258886801512e-11),
2026-07-26 23:28:48,580 | INFO | 	                    (151, 2.2860242344935333e-12),
2026-07-26 23:28:48,580 | INFO | 	                    (152, 6.912225071562927e-16),
2026-07-26 23:28:48,580 | INFO | 	                    (153, 4.930411547782176e-12),
2026-07-26 23:28:48,581 | INFO | 	                    (154, 1.3955044802019256e-12),
2026-07-26 23:28:48,581 | INFO | 	                    (155, 4.910988716383402e-12),
2026-07-26 23:28:48,581 | INFO | 	                    (156, 3.421668330616523e-13),
2026-07-26 23:28:48,581 | INFO | 	                    (157, 1.7898842130659176e-11),
2026-07-26 23:28:48,581 | INFO | 	                    (158, 1.8218083291943188e-12),
2026-07-26 23:28:48,581 | INFO | 	                    (159, 6.186033673152846e-13),
2026-07-26 23:28:48,581 | INFO | 	                    (160, 1.0745428798055595e-13),
2026-07-26 23:28:48,581 | INFO | 	                    (161, 1.8618262313807588e-12),
2026-07-26 23:28:48,581 | INFO | 	                    (162, 4.921827919182609e-13),
2026-07-26 23:28:48,581 | INFO | 	                    (163, 1.4500995022814767e-11),
2026-07-26 23:28:48,581 | INFO | 	                    (164, 4.3653844428170885e-11),
2026-07-26 23:28:48,581 | INFO | 	                    (165, 5.808762758990893e-12),
2026-07-26 23:28:48,581 | INFO | 	                    (166, 8.041891805254942e-13),
2026-07-26 23:28:48,581 | INFO | 	                    (167, 4.134057191625823e-13),
2026-07-26 23:28:48,581 | INFO | 	                    (168, 4.462508379314556e-13),
2026-07-26 23:28:48,581 | INFO | 	                    (169, 6.4673279752403e-12),
2026-07-26 23:28:48,581 | INFO | 	                    (170, 4.542003708904452e-13),
2026-07-26 23:28:48,581 | INFO | 	                    (171, 7.643224703320073e-13),
2026-07-26 23:28:48,581 | INFO | 	                    (172, 3.089715983062291e-12),
2026-07-26 23:28:48,581 | INFO | 	                    (173, 2.486393686426669e-12),
2026-07-26 23:28:48,581 | INFO | 	                    (174, 5.483388482857565e-12),
2026-07-26 23:28:48,581 | INFO | 	                    (175, 5.583782134582771e-14),
2026-07-26 23:28:48,581 | INFO | 	                    (176, 3.2251681793965536e-12),
2026-07-26 23:28:48,581 | INFO | 	                    (177, 7.155492561319865e-13),
2026-07-26 23:28:48,581 | INFO | 	                    (178, 1.417528854713579e-12),
2026-07-26 23:28:48,581 | INFO | 	                    (179, 1.8579099847135239e-13),
2026-07-26 23:28:48,581 | INFO | 	                    (180, 4.40819052809939e-14),
2026-07-26 23:28:48,581 | INFO | 	                    (181, 4.473369988676316e-16),
2026-07-26 23:28:48,581 | INFO | 	                    (182, 2.589404114305277e-14),
2026-07-26 23:28:48,581 | INFO | 	                    (183, 2.976230169975981e-14),
2026-07-26 23:28:48,582 | INFO | 	                    (184, 1.5258373991383634e-12),
2026-07-26 23:28:48,582 | INFO | 	                    (185, 1.6401660117012573e-16),
2026-07-26 23:28:48,582 | INFO | 	                    (186, 1.0518207127756946e-13),
2026-07-26 23:28:48,582 | INFO | 	                    (187, 9.815405595508392e-14),
2026-07-26 23:28:48,582 | INFO | 	                    (188, 6.225852624240635e-13),
2026-07-26 23:28:48,582 | INFO | 	                    (189, 1.0702106518697962e-12),
2026-07-26 23:28:48,582 | INFO | 	                    (190, 8.071486803971575e-17),
2026-07-26 23:28:48,582 | INFO | 	                    (191, 1.211014783741396e-16),
2026-07-26 23:28:48,582 | INFO | 	                    (192, 8.162667454935865e-14),
2026-07-26 23:28:48,582 | INFO | 	                    (193, 8.94080629979888e-15),
2026-07-26 23:28:48,582 | INFO | 	                    (194, 1.4156500028641544e-16),
2026-07-26 23:28:48,582 | INFO | 	                    (195, 5.506264931856575e-13),
2026-07-26 23:28:48,582 | INFO | 	                    (196, 7.874381654810348e-15),
2026-07-26 23:28:48,582 | INFO | 	                    (197, 2.1260929486139474e-13),
2026-07-26 23:28:48,582 | INFO | 	                    (198, 2.261236178139875e-17),
2026-07-26 23:28:48,582 | INFO | 	                    (199, 1.942962721028459e-17),
2026-07-26 23:28:48,582 | INFO | 	                    (200, 1.313105440353679e-12)],
2026-07-26 23:28:48,582 | INFO | 	 'prior_loss_p10': [(1, 3.197201704774333e-12),
2026-07-26 23:28:48,582 | INFO | 	                    (2, 1.2471959055793125e-11),
2026-07-26 23:28:48,582 | INFO | 	                    (3, 3.726947084281563e-11),
2026-07-26 23:28:48,582 | INFO | 	                    (4, 1.6487179850532832e-11),
2026-07-26 23:28:48,582 | INFO | 	                    (5, 2.080619496136471e-11),
2026-07-26 23:28:48,582 | INFO | 	                    (6, 1.4525611442828269e-11),
2026-07-26 23:28:48,582 | INFO | 	                    (7, 2.0904993014436717e-12),
2026-07-26 23:28:48,582 | INFO | 	                    (8, 3.671913370150577e-11),
2026-07-26 23:28:48,582 | INFO | 	                    (9, 1.4039939870424957e-11),
2026-07-26 23:28:48,582 | INFO | 	                    (10, 7.948843411828904e-12),
2026-07-26 23:28:48,582 | INFO | 	                    (11, 7.720794484430626e-12),
2026-07-26 23:28:48,582 | INFO | 	                    (12, 1.1598489356445808e-11),
2026-07-26 23:28:48,582 | INFO | 	                    (13, 5.66830193893253e-11),
2026-07-26 23:28:48,583 | INFO | 	                    (14, 1.8940276950984992e-11),
2026-07-26 23:28:48,583 | INFO | 	                    (15, 9.836848825755815e-12),
2026-07-26 23:28:48,583 | INFO | 	                    (16, 2.6870619271313068e-11),
2026-07-26 23:28:48,583 | INFO | 	                    (17, 1.0171979578088575e-11),
2026-07-26 23:28:48,583 | INFO | 	                    (18, 1.1435151003186265e-11),
2026-07-26 23:28:48,583 | INFO | 	                    (19, 1.297318606707787e-11),
2026-07-26 23:28:48,583 | INFO | 	                    (20, 1.1686391264420504e-11),
2026-07-26 23:28:48,583 | INFO | 	                    (21, 7.133747845916583e-12),
2026-07-26 23:28:48,583 | INFO | 	                    (22, 1.6781553230371672e-11),
2026-07-26 23:28:48,583 | INFO | 	                    (23, 1.8301030829670495e-11),
2026-07-26 23:28:48,583 | INFO | 	                    (24, 2.7890779616401852e-11),
2026-07-26 23:28:48,583 | INFO | 	                    (25, 1.9490524819087973e-11),
2026-07-26 23:28:48,583 | INFO | 	                    (26, 5.54016679754632e-11),
2026-07-26 23:28:48,583 | INFO | 	                    (27, 2.4224769957365e-11),
2026-07-26 23:28:48,583 | INFO | 	                    (28, 1.2949736855755181e-11),
2026-07-26 23:28:48,583 | INFO | 	                    (29, 2.868736324879162e-12),
2026-07-26 23:28:48,583 | INFO | 	                    (30, 5.906433892324815e-12),
2026-07-26 23:28:48,583 | INFO | 	                    (31, 1.585078541945645e-12),
2026-07-26 23:28:48,583 | INFO | 	                    (32, 5.1592262580169035e-12),
2026-07-26 23:28:48,583 | INFO | 	                    (33, 1.0218676078921352e-11),
2026-07-26 23:28:48,583 | INFO | 	                    (34, 6.602326584753682e-12),
2026-07-26 23:28:48,583 | INFO | 	                    (35, 1.2446226688167528e-11),
2026-07-26 23:28:48,583 | INFO | 	                    (36, 3.458350307516956e-11),
2026-07-26 23:28:48,583 | INFO | 	                    (37, 6.185621112542172e-12),
2026-07-26 23:28:48,583 | INFO | 	                    (38, 1.2990844337756882e-11),
2026-07-26 23:28:48,583 | INFO | 	                    (39, 9.086591220663739e-12),
2026-07-26 23:28:48,583 | INFO | 	                    (40, 2.7362621357899995e-12),
2026-07-26 23:28:48,583 | INFO | 	                    (41, 3.999626498052411e-12),
2026-07-26 23:28:48,583 | INFO | 	                    (42, 5.3736727741171556e-12),
2026-07-26 23:28:48,583 | INFO | 	                    (43, 4.626678272272311e-13),
2026-07-26 23:28:48,584 | INFO | 	                    (44, 8.70697680621646e-12),
2026-07-26 23:28:48,584 | INFO | 	                    (45, 2.046007547412687e-12),
2026-07-26 23:28:48,584 | INFO | 	                    (46, 4.2443098948602434e-12),
2026-07-26 23:28:48,584 | INFO | 	                    (47, 1.6013210505858023e-12),
2026-07-26 23:28:48,584 | INFO | 	                    (48, 1.5079565721110023e-11),
2026-07-26 23:28:48,584 | INFO | 	                    (49, 7.932597244006414e-12),
2026-07-26 23:28:48,584 | INFO | 	                    (50, 2.3876143683682073e-12),
2026-07-26 23:28:48,584 | INFO | 	                    (51, 2.7670195995588287e-11),
2026-07-26 23:28:48,584 | INFO | 	                    (52, 2.8289921186891443e-12),
2026-07-26 23:28:48,584 | INFO | 	                    (53, 4.112369819675443e-11),
2026-07-26 23:28:48,584 | INFO | 	                    (54, 5.687102178075776e-12),
2026-07-26 23:28:48,584 | INFO | 	                    (55, 1.1013463266373869e-11),
2026-07-26 23:28:48,584 | INFO | 	                    (56, 9.500392141384429e-12),
2026-07-26 23:28:48,584 | INFO | 	                    (57, 2.130676156342215e-11),
2026-07-26 23:28:48,584 | INFO | 	                    (58, 8.991369593314148e-11),
2026-07-26 23:28:48,584 | INFO | 	                    (59, 3.1389235394946315e-12),
2026-07-26 23:28:48,584 | INFO | 	                    (60, 5.474182634968017e-11),
2026-07-26 23:28:48,584 | INFO | 	                    (61, 3.6844380411210636e-12),
2026-07-26 23:28:48,584 | INFO | 	                    (62, 4.261755896101117e-11),
2026-07-26 23:28:48,584 | INFO | 	                    (63, 7.980976889782056e-12),
2026-07-26 23:28:48,584 | INFO | 	                    (64, 3.1652652027203135e-11),
2026-07-26 23:28:48,584 | INFO | 	                    (65, 3.346943945950476e-12),
2026-07-26 23:28:48,584 | INFO | 	                    (66, 2.0629423509721525e-11),
2026-07-26 23:28:48,584 | INFO | 	                    (67, 1.6016246922462285e-12),
